Using GPU inside JupyterLab session
stdout log: ../logs/2_wmt_training_20251129_005139.log
stderr log: ../logs/2_wmt_training_20251129_005139.err
Start Time: Sat Nov 29 00:51:39 CET 2025
Node: gx05
Working Directory: /sc/home/sandeep.uprety/thesis_project/self_correction_llm_based_translation_thesis/thesis_project/sh_files
Sat Nov 29 00:51:39 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   32C    P0             38W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
WMT Fine-tuning
Model: llama3
Language Pair: zh_en
============================================================

Loading training data
  Train: ../../data/processed/zh_en/train_news_un_balanced_30000.tsv
  Val: ../../data/processed/zh_en/mix2k_dev.tsv
  Train samples: 30000
  Val samples: 2000

Loading model: meta-llama/Meta-Llama-3-8B

Setting up LoRA
  Rank: 16, Alpha: 32
  Target modules: ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196

Preparing datasets

Starting training
  Epochs: 3
  Effective batch size: 16
  Learning rate: 0.0001
{'loss': 1.1431, 'grad_norm': 1.3139426708221436, 'learning_rate': 1.7375886524822697e-05, 'epoch': 0.03}
{'loss': 0.6849, 'grad_norm': 0.7505747675895691, 'learning_rate': 3.5106382978723407e-05, 'epoch': 0.05}
{'loss': 0.6594, 'grad_norm': 0.8461370468139648, 'learning_rate': 5.283687943262412e-05, 'epoch': 0.08}
{'loss': 0.6135, 'grad_norm': 1.0175708532333374, 'learning_rate': 7.056737588652482e-05, 'epoch': 0.11}
{'loss': 0.6089, 'grad_norm': 0.8076003789901733, 'learning_rate': 8.829787234042553e-05, 'epoch': 0.13}
{'loss': 0.6242, 'grad_norm': 0.9504638910293579, 'learning_rate': 9.999750216565724e-05, 'epoch': 0.16}
{'loss': 0.6234, 'grad_norm': 0.7675459980964661, 'learning_rate': 9.996120615348041e-05, 'epoch': 0.19}
{'loss': 0.6374, 'grad_norm': 1.08387291431427, 'learning_rate': 9.988173129447252e-05, 'epoch': 0.21}
{'loss': 0.6223, 'grad_norm': 0.9254703521728516, 'learning_rate': 9.975914627458066e-05, 'epoch': 0.24}
{'loss': 0.6003, 'grad_norm': 0.7504329085350037, 'learning_rate': 9.959355703760014e-05, 'epoch': 0.27}
{'eval_loss': 0.629638671875, 'eval_runtime': 63.7339, 'eval_samples_per_second': 31.38, 'eval_steps_per_second': 15.69, 'epoch': 0.27}
{'loss': 0.6228, 'grad_norm': 1.054520845413208, 'learning_rate': 9.93851066936128e-05, 'epoch': 0.29}
{'loss': 0.5834, 'grad_norm': 0.6434516906738281, 'learning_rate': 9.913397539530444e-05, 'epoch': 0.32}
{'loss': 0.5878, 'grad_norm': 0.8252302408218384, 'learning_rate': 9.884038018226838e-05, 'epoch': 0.35}
{'loss': 0.5655, 'grad_norm': 0.927117109298706, 'learning_rate': 9.850457479342942e-05, 'epoch': 0.37}
{'loss': 0.6136, 'grad_norm': 0.8971065282821655, 'learning_rate': 9.812684944775082e-05, 'epoch': 0.4}
{'loss': 0.6093, 'grad_norm': 0.8759095072746277, 'learning_rate': 9.770753059341306e-05, 'epoch': 0.43}
